wandb: Tracking run with wandb version 0.17.1
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
2024-06-09:15:29:15,385 INFO     [__main__.py:272] Verbosity set to INFO
Running loglikelihood requests:   0%|          | 0/9996 [00:00<?, ?it/s]Running loglikelihood requests:   0%|          | 1/9996 [00:03<9:42:31,  3.50s/it]Running loglikelihood requests:   1%|          | 123/9996 [00:04<03:57, 41.55it/s]Running loglikelihood requests:   2%|▏         | 235/9996 [00:04<02:05, 77.55it/s]Running loglikelihood requests:   3%|▎         | 348/9996 [00:04<01:26, 110.92it/s]Running loglikelihood requests:   5%|▍         | 458/9996 [00:05<01:08, 138.50it/s]Running loglikelihood requests:   6%|▌         | 567/9996 [00:05<00:58, 161.12it/s]Running loglikelihood requests:   7%|▋         | 672/9996 [00:06<00:52, 177.93it/s]Running loglikelihood requests:   8%|▊         | 783/9996 [00:06<00:47, 194.13it/s]Running loglikelihood requests:   9%|▉         | 895/9996 [00:07<00:43, 207.34it/s]Running loglikelihood requests:  10%|█         | 1003/9996 [00:07<00:41, 214.85it/s]Running loglikelihood requests:  11%|█         | 1112/9996 [00:08<00:39, 222.19it/s]Running loglikelihood requests:  12%|█▏        | 1227/9996 [00:08<00:37, 230.99it/s]Running loglikelihood requests:  13%|█▎        | 1339/9996 [00:09<00:36, 235.76it/s]Running loglikelihood requests:  15%|█▍        | 1454/9996 [00:09<00:35, 239.19it/s]Running loglikelihood requests:  16%|█▌        | 1568/9996 [00:10<00:34, 245.75it/s]Running loglikelihood requests:  17%|█▋        | 1681/9996 [00:10<00:33, 249.95it/s]Running loglikelihood requests:  18%|█▊        | 1798/9996 [00:10<00:31, 256.66it/s]Running loglikelihood requests:  19%|█▉        | 1910/9996 [00:11<00:31, 258.25it/s]Running loglikelihood requests:  20%|██        | 2018/9996 [00:11<00:31, 256.73it/s]Running loglikelihood requests:  21%|██▏       | 2129/9996 [00:12<00:30, 257.46it/s]Running loglikelihood requests:  22%|██▏       | 2240/9996 [00:12<00:30, 257.84it/s]Running loglikelihood requests:  24%|██▎       | 2350/9996 [00:13<00:29, 258.33it/s]Running loglikelihood requests:  25%|██▍       | 2462/9996 [00:13<00:28, 259.81it/s]Running loglikelihood requests:  26%|██▌       | 2566/9996 [00:13<00:29, 255.57it/s]Running loglikelihood requests:  27%|██▋       | 2677/9996 [00:14<00:28, 253.99it/s]Running loglikelihood requests:  28%|██▊       | 2788/9996 [00:14<00:28, 253.10it/s]Running loglikelihood requests:  29%|██▉       | 2899/9996 [00:15<00:28, 252.17it/s]Running loglikelihood requests:  30%|███       | 3003/9996 [00:15<00:28, 247.51it/s]Running loglikelihood requests:  31%|███       | 3115/9996 [00:16<00:27, 250.04it/s]Running loglikelihood requests:  32%|███▏      | 3224/9996 [00:16<00:27, 249.84it/s]Running loglikelihood requests:  33%|███▎      | 3334/9996 [00:16<00:26, 250.31it/s]Running loglikelihood requests:  34%|███▍      | 3446/9996 [00:17<00:26, 251.57it/s]Running loglikelihood requests:  36%|███▌      | 3554/9996 [00:17<00:26, 243.77it/s]Running loglikelihood requests:  37%|███▋      | 3662/9996 [00:18<00:26, 238.53it/s]Running loglikelihood requests:  38%|███▊      | 3775/9996 [00:18<00:26, 237.84it/s]Running loglikelihood requests:  39%|███▉      | 3880/9996 [00:19<00:26, 232.39it/s]Running loglikelihood requests:  40%|███▉      | 3985/9996 [00:19<00:26, 228.85it/s]Running loglikelihood requests:  41%|████      | 4091/9996 [00:20<00:25, 228.15it/s]Running loglikelihood requests:  42%|████▏     | 4204/9996 [00:20<00:25, 231.21it/s]Running loglikelihood requests:  43%|████▎     | 4316/9996 [00:21<00:24, 230.50it/s]Running loglikelihood requests:  44%|████▍     | 4427/9996 [00:21<00:24, 231.57it/s]Running loglikelihood requests:  45%|████▌     | 4532/9996 [00:22<00:23, 228.99it/s]Running loglikelihood requests:  46%|████▋     | 4640/9996 [00:22<00:23, 228.69it/s]Running loglikelihood requests:  47%|████▋     | 4748/9996 [00:23<00:22, 228.30it/s]Running loglikelihood requests:  49%|████▊     | 4859/9996 [00:23<00:22, 230.11it/s]Running loglikelihood requests:  50%|████▉     | 4965/9996 [00:24<00:22, 228.52it/s]Running loglikelihood requests:  51%|█████     | 5070/9996 [00:24<00:21, 226.67it/s]Running loglikelihood requests:  52%|█████▏    | 5180/9996 [00:24<00:20, 229.54it/s]Running loglikelihood requests:  53%|█████▎    | 5292/9996 [00:25<00:20, 232.52it/s]Running loglikelihood requests:  54%|█████▍    | 5402/9996 [00:25<00:19, 233.33it/s]Running loglikelihood requests:  55%|█████▌    | 5509/9996 [00:26<00:19, 232.76it/s]Running loglikelihood requests:  56%|█████▌    | 5611/9996 [00:26<00:19, 229.54it/s]Running loglikelihood requests:  57%|█████▋    | 5720/9996 [00:27<00:18, 230.76it/s]Running loglikelihood requests:  58%|█████▊    | 5835/9996 [00:27<00:17, 235.16it/s]Running loglikelihood requests:  59%|█████▉    | 5941/9996 [00:28<00:17, 233.20it/s]Running loglikelihood requests:  60%|██████    | 6045/9996 [00:28<00:17, 230.62it/s]Running loglikelihood requests:  62%|██████▏   | 6155/9996 [00:29<00:16, 232.26it/s]Running loglikelihood requests:  63%|██████▎   | 6263/9996 [00:29<00:16, 232.06it/s]Running loglikelihood requests:  64%|██████▎   | 6370/9996 [00:30<00:15, 232.21it/s]Running loglikelihood requests:  65%|██████▍   | 6479/9996 [00:30<00:15, 233.66it/s]Running loglikelihood requests:  66%|██████▌   | 6585/9996 [00:31<00:14, 232.73it/s]Running loglikelihood requests:  67%|██████▋   | 6696/9996 [00:31<00:14, 234.56it/s]Running loglikelihood requests:  68%|██████▊   | 6806/9996 [00:31<00:13, 235.47it/s]Running loglikelihood requests:  69%|██████▉   | 6914/9996 [00:32<00:13, 235.06it/s]Running loglikelihood requests:  70%|███████   | 7020/9996 [00:32<00:12, 233.68it/s]Running loglikelihood requests:  71%|███████▏  | 7131/9996 [00:33<00:12, 235.51it/s]Running loglikelihood requests:  72%|███████▏  | 7236/9996 [00:33<00:11, 233.28it/s]Running loglikelihood requests:  73%|███████▎  | 7340/9996 [00:34<00:11, 231.09it/s]Running loglikelihood requests:  74%|███████▍  | 7445/9996 [00:34<00:11, 230.19it/s]Running loglikelihood requests:  76%|███████▌  | 7555/9996 [00:35<00:10, 232.25it/s]Running loglikelihood requests:  77%|███████▋  | 7667/9996 [00:35<00:09, 235.81it/s]Running loglikelihood requests:  78%|███████▊  | 7763/9996 [00:36<00:09, 225.74it/s]Running loglikelihood requests:  79%|███████▊  | 7865/9996 [00:36<00:09, 225.17it/s]Running loglikelihood requests:  80%|███████▉  | 7975/9996 [00:37<00:08, 229.06it/s]Running loglikelihood requests:  81%|████████  | 8084/9996 [00:37<00:08, 231.38it/s]Running loglikelihood requests:  82%|████████▏ | 8192/9996 [00:37<00:07, 233.10it/s]Running loglikelihood requests:  83%|████████▎ | 8289/9996 [00:38<00:07, 228.09it/s]Running loglikelihood requests:  84%|████████▍ | 8405/9996 [00:38<00:06, 235.49it/s]Running loglikelihood requests:  85%|████████▌ | 8514/9996 [00:39<00:06, 236.59it/s]Running loglikelihood requests:  86%|████████▋ | 8622/9996 [00:39<00:05, 236.91it/s]Running loglikelihood requests:  87%|████████▋ | 8738/9996 [00:40<00:05, 242.59it/s]Running loglikelihood requests:  89%|████████▊ | 8848/9996 [00:40<00:04, 243.10it/s]Running loglikelihood requests:  89%|████████▉ | 8942/9996 [00:41<00:04, 234.19it/s]Running loglikelihood requests:  91%|█████████ | 9052/9996 [00:41<00:03, 236.99it/s]Running loglikelihood requests:  92%|█████████▏| 9168/9996 [00:42<00:03, 242.67it/s]Running loglikelihood requests:  93%|█████████▎| 9270/9996 [00:42<00:03, 238.51it/s]Running loglikelihood requests:  94%|█████████▍| 9373/9996 [00:42<00:02, 235.88it/s]Running loglikelihood requests:  95%|█████████▍| 9480/9996 [00:43<00:02, 238.22it/s]Running loglikelihood requests:  96%|█████████▌| 9594/9996 [00:43<00:01, 242.25it/s]Running loglikelihood requests:  97%|█████████▋| 9695/9996 [00:44<00:01, 238.03it/s]Running loglikelihood requests:  98%|█████████▊| 9801/9996 [00:44<00:00, 234.88it/s]Running loglikelihood requests:  99%|█████████▉| 9900/9996 [00:45<00:00, 241.40it/s]Running loglikelihood requests: 100%|██████████| 9996/9996 [00:45<00:00, 221.38it/s]
2024-06-09:15:30:34,379 INFO     [evaluator.py:431] Running generate_until requests
2024-06-09:15:30:34,380 INFO     [model.py:259] Loading 'generate_until' responses from cache '/scratch0/aszablew/opt-1.3b-test1-eval1/.cache/opt-1.3b-test1/cache_rank0.db' where possible...
Passed argument batch_size = auto:1. Detecting largest batch size
Determined largest batch size: 64
Checking cached requests:   0%|          | 0/817 [00:00<?, ?it/s]Checking cached requests:  50%|████▉     | 405/817 [00:00<00:00, 4042.78it/s]Checking cached requests:  99%|█████████▉| 810/817 [00:00<00:00, 4002.58it/s]Checking cached requests: 100%|██████████| 817/817 [00:00<00:00, 4000.12it/s]
2024-06-09:15:30:34,586 INFO     [model.py:283] Cached requests: 0, Requests remaining: 817
Running generate_until requests:   0%|          | 0/817 [00:00<?, ?it/s]Running generate_until requests:   0%|          | 1/817 [00:17<4:02:16, 17.81s/it]Running generate_until requests:   2%|▏         | 17/817 [00:18<10:17,  1.30it/s] Running generate_until requests:   4%|▍         | 33/817 [00:18<04:30,  2.90it/s]Running generate_until requests:   6%|▌         | 49/817 [00:19<02:37,  4.87it/s]Running generate_until requests:   8%|▊         | 65/817 [00:19<01:43,  7.29it/s]Running generate_until requests:  10%|▉         | 81/817 [00:20<01:12, 10.17it/s]Running generate_until requests:  12%|█▏        | 97/817 [00:24<01:55,  6.22it/s]Running generate_until requests:  14%|█▍        | 113/817 [00:25<01:24,  8.37it/s]Running generate_until requests:  16%|█▌        | 129/817 [00:29<01:54,  6.00it/s]Running generate_until requests:  18%|█▊        | 145/817 [00:30<01:24,  8.00it/s]Running generate_until requests:  20%|█▉        | 161/817 [00:30<01:02, 10.47it/s]Running generate_until requests:  22%|██▏       | 177/817 [00:31<00:48, 13.29it/s]Running generate_until requests:  24%|██▎       | 193/817 [00:31<00:42, 14.71it/s]Running generate_until requests:  26%|██▌       | 209/817 [00:36<01:17,  7.81it/s]Running generate_until requests:  28%|██▊       | 225/817 [00:36<00:58, 10.11it/s]Running generate_until requests:  29%|██▉       | 241/817 [00:37<00:45, 12.66it/s]Running generate_until requests:  31%|███▏      | 257/817 [00:37<00:35, 15.97it/s]Running generate_until requests:  33%|███▎      | 273/817 [00:38<00:28, 18.82it/s]Running generate_until requests:  35%|███▌      | 289/817 [00:38<00:23, 22.45it/s]Running generate_until requests:  37%|███▋      | 305/817 [00:42<00:56,  9.05it/s]Running generate_until requests:  39%|███▉      | 321/817 [00:47<01:17,  6.37it/s]Running generate_until requests:  41%|████      | 337/817 [00:47<00:57,  8.38it/s]Running generate_until requests:  43%|████▎     | 353/817 [00:51<01:15,  6.13it/s]Running generate_until requests:  45%|████▌     | 369/817 [00:52<00:54,  8.21it/s]Running generate_until requests:  47%|████▋     | 385/817 [00:56<01:10,  6.08it/s]Running generate_until requests:  49%|████▉     | 401/817 [00:56<00:51,  8.01it/s]Running generate_until requests:  51%|█████     | 417/817 [01:01<01:06,  6.02it/s]Running generate_until requests:  53%|█████▎    | 433/817 [01:01<00:48,  7.90it/s]Running generate_until requests:  55%|█████▍    | 449/817 [01:02<00:36, 10.10it/s]Running generate_until requests:  57%|█████▋    | 465/817 [01:02<00:27, 13.00it/s]Running generate_until requests:  59%|█████▉    | 481/817 [01:06<00:44,  7.52it/s]Running generate_until requests:  61%|██████    | 497/817 [01:11<00:55,  5.79it/s]Running generate_until requests:  63%|██████▎   | 513/817 [01:11<00:39,  7.64it/s]Running generate_until requests:  65%|██████▍   | 529/817 [01:11<00:28, 10.16it/s]Running generate_until requests:  67%|██████▋   | 545/817 [01:12<00:21, 12.63it/s]Running generate_until requests:  69%|██████▊   | 561/817 [01:13<00:16, 15.20it/s]Running generate_until requests:  71%|███████   | 577/817 [01:13<00:13, 18.45it/s]Running generate_until requests:  73%|███████▎  | 593/817 [01:17<00:26,  8.58it/s]Running generate_until requests:  75%|███████▍  | 609/817 [01:18<00:18, 11.22it/s]Running generate_until requests:  76%|███████▋  | 625/817 [01:18<00:13, 14.13it/s]Running generate_until requests:  78%|███████▊  | 641/817 [01:18<00:09, 18.12it/s]Running generate_until requests:  80%|████████  | 657/817 [01:19<00:07, 21.62it/s]Running generate_until requests:  82%|████████▏ | 673/817 [01:23<00:16,  9.00it/s]Running generate_until requests:  84%|████████▍ | 689/817 [01:23<00:11, 11.63it/s]Running generate_until requests:  86%|████████▋ | 705/817 [01:28<00:15,  7.19it/s]Running generate_until requests:  88%|████████▊ | 721/817 [01:28<00:10,  9.53it/s]Running generate_until requests:  90%|█████████ | 737/817 [01:32<00:12,  6.58it/s]Running generate_until requests:  92%|█████████▏| 753/817 [01:33<00:07,  8.61it/s]Running generate_until requests:  94%|█████████▍| 769/817 [01:33<00:04, 11.34it/s]Running generate_until requests:  96%|█████████▌| 785/817 [01:33<00:02, 14.55it/s]Running generate_until requests:  98%|█████████▊| 801/817 [01:34<00:00, 18.53it/s]Running generate_until requests: 100%|██████████| 817/817 [01:34<00:00, 24.44it/s]Running generate_until requests: 100%|██████████| 817/817 [01:34<00:00,  8.65it/s]
2024-06-09:15:32:09,813 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:09,894 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:09,973 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:10,052 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:10,131 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:10,209 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:10,287 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:10,365 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:10,442 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:10,519 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:10,596 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:10,673 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:10,751 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:10,830 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:10,911 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:10,990 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:11,069 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:11,148 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:11,226 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:11,304 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:11,381 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:11,459 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:11,538 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:11,617 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:11,694 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:11,774 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:11,852 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:11,933 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:12,012 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:12,091 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:12,170 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:12,247 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:12,325 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:12,404 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:12,482 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:12,559 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:12,637 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:12,714 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:12,792 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:12,870 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:12,947 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:13,025 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:13,103 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:13,182 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:13,260 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:13,339 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:13,418 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:13,497 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:13,576 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:13,654 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:13,734 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:13,815 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:13,899 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:13,978 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:14,058 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:14,137 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:14,216 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:14,294 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:14,372 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:14,451 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:14,529 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:14,609 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:14,687 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:14,765 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:14,843 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:14,925 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:15,004 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:15,082 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:15,160 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:15,237 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:15,316 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:15,394 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:15,472 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:15,550 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:15,627 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:15,705 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:15,783 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:15,860 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:15,940 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:16,019 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:16,096 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:16,174 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:16,252 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:16,331 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:16,409 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:16,488 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:16,566 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:16,646 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:16,723 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:16,801 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:16,878 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:16,959 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:17,036 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:17,115 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:17,192 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:17,269 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:17,347 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:17,428 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:17,508 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:17,587 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:17,667 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:17,746 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:17,825 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:17,904 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:17,984 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:18,063 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:18,142 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:18,223 INFO     [rouge_scorer.py:83] Using default tokenizer.
