wandb: Tracking run with wandb version 0.17.1
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
2024-06-09:15:29:15,157 INFO     [__main__.py:272] Verbosity set to INFO
Running loglikelihood requests:   0%|          | 0/9996 [00:00<?, ?it/s]Running loglikelihood requests:   0%|          | 1/9996 [00:03<9:43:57,  3.51s/it]Running loglikelihood requests:   1%|          | 123/9996 [00:04<03:58, 41.35it/s]Running loglikelihood requests:   2%|▏         | 235/9996 [00:04<02:06, 77.07it/s]Running loglikelihood requests:   3%|▎         | 348/9996 [00:04<01:27, 110.11it/s]Running loglikelihood requests:   5%|▍         | 458/9996 [00:05<01:09, 137.31it/s]Running loglikelihood requests:   6%|▌         | 567/9996 [00:05<00:59, 159.68it/s]Running loglikelihood requests:   7%|▋         | 672/9996 [00:06<00:52, 176.55it/s]Running loglikelihood requests:   8%|▊         | 783/9996 [00:06<00:47, 192.04it/s]Running loglikelihood requests:   9%|▉         | 895/9996 [00:07<00:44, 204.78it/s]Running loglikelihood requests:  10%|█         | 1003/9996 [00:07<00:42, 212.28it/s]Running loglikelihood requests:  11%|█         | 1112/9996 [00:08<00:40, 220.30it/s]Running loglikelihood requests:  12%|█▏        | 1227/9996 [00:08<00:38, 229.59it/s]Running loglikelihood requests:  13%|█▎        | 1339/9996 [00:09<00:36, 234.96it/s]Running loglikelihood requests:  15%|█▍        | 1454/9996 [00:09<00:35, 240.84it/s]Running loglikelihood requests:  16%|█▌        | 1568/9996 [00:10<00:34, 243.68it/s]Running loglikelihood requests:  17%|█▋        | 1681/9996 [00:10<00:34, 243.93it/s]Running loglikelihood requests:  18%|█▊        | 1798/9996 [00:11<00:33, 248.07it/s]Running loglikelihood requests:  19%|█▉        | 1910/9996 [00:11<00:32, 248.12it/s]Running loglikelihood requests:  20%|██        | 2018/9996 [00:11<00:32, 245.95it/s]Running loglikelihood requests:  21%|██▏       | 2129/9996 [00:12<00:31, 245.90it/s]Running loglikelihood requests:  22%|██▏       | 2240/9996 [00:12<00:31, 245.88it/s]Running loglikelihood requests:  24%|██▎       | 2350/9996 [00:13<00:31, 245.48it/s]Running loglikelihood requests:  25%|██▍       | 2462/9996 [00:13<00:30, 246.66it/s]Running loglikelihood requests:  26%|██▌       | 2566/9996 [00:14<00:30, 243.85it/s]Running loglikelihood requests:  27%|██▋       | 2677/9996 [00:14<00:29, 247.62it/s]Running loglikelihood requests:  28%|██▊       | 2788/9996 [00:15<00:28, 250.33it/s]Running loglikelihood requests:  29%|██▉       | 2899/9996 [00:15<00:28, 252.20it/s]Running loglikelihood requests:  30%|███       | 3003/9996 [00:15<00:28, 249.13it/s]Running loglikelihood requests:  31%|███       | 3115/9996 [00:16<00:27, 253.03it/s]Running loglikelihood requests:  32%|███▏      | 3224/9996 [00:16<00:26, 254.11it/s]Running loglikelihood requests:  33%|███▎      | 3334/9996 [00:17<00:26, 255.54it/s]Running loglikelihood requests:  34%|███▍      | 3446/9996 [00:17<00:25, 257.60it/s]Running loglikelihood requests:  36%|███▌      | 3554/9996 [00:18<00:25, 249.93it/s]Running loglikelihood requests:  37%|███▋      | 3662/9996 [00:18<00:25, 244.92it/s]Running loglikelihood requests:  38%|███▊      | 3775/9996 [00:18<00:25, 243.85it/s]Running loglikelihood requests:  39%|███▉      | 3880/9996 [00:19<00:25, 238.54it/s]Running loglikelihood requests:  40%|███▉      | 3985/9996 [00:19<00:25, 234.91it/s]Running loglikelihood requests:  41%|████      | 4091/9996 [00:20<00:25, 234.13it/s]Running loglikelihood requests:  42%|████▏     | 4204/9996 [00:20<00:24, 237.67it/s]Running loglikelihood requests:  43%|████▎     | 4316/9996 [00:21<00:23, 239.59it/s]Running loglikelihood requests:  44%|████▍     | 4427/9996 [00:21<00:23, 240.36it/s]Running loglikelihood requests:  45%|████▌     | 4532/9996 [00:22<00:22, 237.63it/s]Running loglikelihood requests:  46%|████▋     | 4640/9996 [00:22<00:22, 237.45it/s]Running loglikelihood requests:  47%|████▋     | 4748/9996 [00:23<00:22, 237.28it/s]Running loglikelihood requests:  49%|████▊     | 4859/9996 [00:23<00:21, 238.59it/s]Running loglikelihood requests:  50%|████▉     | 4965/9996 [00:24<00:21, 236.14it/s]Running loglikelihood requests:  51%|█████     | 5070/9996 [00:24<00:21, 234.34it/s]Running loglikelihood requests:  52%|█████▏    | 5180/9996 [00:24<00:20, 237.18it/s]Running loglikelihood requests:  53%|█████▎    | 5292/9996 [00:25<00:19, 240.42it/s]Running loglikelihood requests:  54%|█████▍    | 5402/9996 [00:25<00:19, 241.38it/s]Running loglikelihood requests:  55%|█████▌    | 5509/9996 [00:26<00:18, 240.34it/s]Running loglikelihood requests:  56%|█████▌    | 5611/9996 [00:26<00:18, 236.45it/s]Running loglikelihood requests:  57%|█████▋    | 5720/9996 [00:27<00:17, 237.74it/s]Running loglikelihood requests:  58%|█████▊    | 5835/9996 [00:27<00:17, 242.22it/s]Running loglikelihood requests:  59%|█████▉    | 5941/9996 [00:28<00:16, 239.93it/s]Running loglikelihood requests:  60%|██████    | 6045/9996 [00:28<00:16, 237.13it/s]Running loglikelihood requests:  62%|██████▏   | 6155/9996 [00:29<00:16, 238.79it/s]Running loglikelihood requests:  63%|██████▎   | 6263/9996 [00:29<00:15, 238.39it/s]Running loglikelihood requests:  64%|██████▎   | 6370/9996 [00:29<00:15, 238.53it/s]Running loglikelihood requests:  65%|██████▍   | 6479/9996 [00:30<00:14, 239.72it/s]Running loglikelihood requests:  66%|██████▌   | 6585/9996 [00:30<00:14, 238.79it/s]Running loglikelihood requests:  67%|██████▋   | 6696/9996 [00:31<00:13, 240.12it/s]Running loglikelihood requests:  68%|██████▊   | 6806/9996 [00:31<00:13, 241.34it/s]Running loglikelihood requests:  69%|██████▉   | 6914/9996 [00:32<00:12, 240.98it/s]Running loglikelihood requests:  70%|███████   | 7020/9996 [00:32<00:12, 239.61it/s]Running loglikelihood requests:  71%|███████▏  | 7131/9996 [00:33<00:11, 241.64it/s]Running loglikelihood requests:  72%|███████▏  | 7236/9996 [00:33<00:11, 239.38it/s]Running loglikelihood requests:  73%|███████▎  | 7340/9996 [00:33<00:11, 237.14it/s]Running loglikelihood requests:  74%|███████▍  | 7445/9996 [00:34<00:10, 236.16it/s]Running loglikelihood requests:  76%|███████▌  | 7555/9996 [00:34<00:10, 238.36it/s]Running loglikelihood requests:  77%|███████▋  | 7667/9996 [00:35<00:09, 241.87it/s]Running loglikelihood requests:  78%|███████▊  | 7763/9996 [00:35<00:09, 234.87it/s]Running loglikelihood requests:  79%|███████▊  | 7865/9996 [00:36<00:09, 233.71it/s]Running loglikelihood requests:  80%|███████▉  | 7975/9996 [00:36<00:08, 237.59it/s]Running loglikelihood requests:  81%|████████  | 8084/9996 [00:37<00:07, 239.59it/s]Running loglikelihood requests:  82%|████████▏ | 8192/9996 [00:37<00:07, 240.62it/s]Running loglikelihood requests:  83%|████████▎ | 8289/9996 [00:37<00:07, 234.37it/s]Running loglikelihood requests:  84%|████████▍ | 8405/9996 [00:38<00:06, 242.35it/s]Running loglikelihood requests:  85%|████████▌ | 8514/9996 [00:38<00:06, 243.55it/s]Running loglikelihood requests:  86%|████████▋ | 8622/9996 [00:39<00:05, 243.36it/s]Running loglikelihood requests:  87%|████████▋ | 8738/9996 [00:39<00:05, 249.41it/s]Running loglikelihood requests:  89%|████████▊ | 8848/9996 [00:40<00:04, 250.00it/s]Running loglikelihood requests:  89%|████████▉ | 8942/9996 [00:40<00:04, 240.60it/s]Running loglikelihood requests:  91%|█████████ | 9052/9996 [00:41<00:03, 243.78it/s]Running loglikelihood requests:  92%|█████████▏| 9168/9996 [00:41<00:03, 249.81it/s]Running loglikelihood requests:  93%|█████████▎| 9270/9996 [00:41<00:02, 245.38it/s]Running loglikelihood requests:  94%|█████████▍| 9373/9996 [00:42<00:02, 242.30it/s]Running loglikelihood requests:  95%|█████████▍| 9480/9996 [00:42<00:02, 244.72it/s]Running loglikelihood requests:  96%|█████████▌| 9594/9996 [00:43<00:01, 250.68it/s]Running loglikelihood requests:  97%|█████████▋| 9695/9996 [00:43<00:01, 246.60it/s]Running loglikelihood requests:  98%|█████████▊| 9801/9996 [00:44<00:00, 246.38it/s]Running loglikelihood requests:  99%|█████████▉| 9900/9996 [00:44<00:00, 252.61it/s]Running loglikelihood requests: 100%|██████████| 9996/9996 [00:44<00:00, 224.77it/s]
2024-06-09:15:30:31,766 INFO     [evaluator.py:431] Running generate_until requests
2024-06-09:15:30:31,767 INFO     [model.py:259] Loading 'generate_until' responses from cache '/scratch0/aszablew/opt-1.3b-test2-eval1/.cache/opt-1.3b-test2/cache_rank0.db' where possible...
Passed argument batch_size = auto:1. Detecting largest batch size
Determined largest batch size: 64
Checking cached requests:   0%|          | 0/817 [00:00<?, ?it/s]Checking cached requests: 100%|██████████| 817/817 [00:00<00:00, 9125.41it/s]
2024-06-09:15:30:31,857 INFO     [model.py:283] Cached requests: 0, Requests remaining: 817
Running generate_until requests:   0%|          | 0/817 [00:00<?, ?it/s]Running generate_until requests:   0%|          | 1/817 [00:18<4:05:40, 18.06s/it]Running generate_until requests:   2%|▏         | 17/817 [00:18<10:25,  1.28it/s] Running generate_until requests:   4%|▍         | 33/817 [00:19<04:33,  2.87it/s]Running generate_until requests:   6%|▌         | 49/817 [00:19<02:39,  4.81it/s]Running generate_until requests:   8%|▊         | 65/817 [00:20<01:44,  7.21it/s]Running generate_until requests:  10%|▉         | 81/817 [00:20<01:13, 10.08it/s]Running generate_until requests:  12%|█▏        | 97/817 [00:24<01:53,  6.32it/s]Running generate_until requests:  14%|█▍        | 113/817 [00:25<01:22,  8.49it/s]Running generate_until requests:  16%|█▌        | 129/817 [00:29<01:53,  6.04it/s]Running generate_until requests:  18%|█▊        | 145/817 [00:30<01:23,  8.05it/s]Running generate_until requests:  20%|█▉        | 161/817 [00:30<01:02, 10.53it/s]Running generate_until requests:  22%|██▏       | 177/817 [00:31<00:47, 13.35it/s]Running generate_until requests:  24%|██▎       | 193/817 [00:32<00:42, 14.77it/s]Running generate_until requests:  26%|██▌       | 209/817 [00:36<01:17,  7.83it/s]Running generate_until requests:  28%|██▊       | 225/817 [00:36<00:58, 10.15it/s]Running generate_until requests:  29%|██▉       | 241/817 [00:37<00:45, 12.70it/s]Running generate_until requests:  31%|███▏      | 257/817 [00:37<00:34, 16.01it/s]Running generate_until requests:  33%|███▎      | 273/817 [00:38<00:28, 18.87it/s]Running generate_until requests:  35%|███▌      | 289/817 [00:38<00:23, 22.40it/s]Running generate_until requests:  37%|███▋      | 305/817 [00:42<00:57,  8.94it/s]Running generate_until requests:  39%|███▉      | 321/817 [00:47<01:19,  6.28it/s]Running generate_until requests:  41%|████      | 337/817 [00:47<00:58,  8.27it/s]Running generate_until requests:  43%|████▎     | 353/817 [00:51<01:16,  6.09it/s]Running generate_until requests:  45%|████▌     | 369/817 [00:52<00:54,  8.16it/s]Running generate_until requests:  47%|████▋     | 385/817 [00:56<01:11,  6.06it/s]Running generate_until requests:  49%|████▉     | 401/817 [00:57<00:52,  7.97it/s]Running generate_until requests:  51%|█████     | 417/817 [01:01<01:06,  5.99it/s]Running generate_until requests:  53%|█████▎    | 433/817 [01:01<00:48,  7.87it/s]Running generate_until requests:  55%|█████▍    | 449/817 [01:02<00:36, 10.07it/s]Running generate_until requests:  57%|█████▋    | 465/817 [01:02<00:27, 12.97it/s]Running generate_until requests:  59%|█████▉    | 481/817 [01:07<00:44,  7.51it/s]Running generate_until requests:  61%|██████    | 497/817 [01:11<00:55,  5.79it/s]Running generate_until requests:  63%|██████▎   | 513/817 [01:11<00:39,  7.65it/s]Running generate_until requests:  65%|██████▍   | 529/817 [01:12<00:28, 10.18it/s]Running generate_until requests:  67%|██████▋   | 545/817 [01:12<00:21, 12.65it/s]Running generate_until requests:  69%|██████▊   | 561/817 [01:13<00:16, 15.23it/s]Running generate_until requests:  71%|███████   | 577/817 [01:13<00:12, 18.49it/s]Running generate_until requests:  73%|███████▎  | 593/817 [01:17<00:26,  8.56it/s]Running generate_until requests:  75%|███████▍  | 609/817 [01:18<00:18, 11.19it/s]Running generate_until requests:  76%|███████▋  | 625/817 [01:18<00:13, 14.10it/s]Running generate_until requests:  78%|███████▊  | 641/817 [01:19<00:09, 18.10it/s]Running generate_until requests:  80%|████████  | 657/817 [01:19<00:07, 21.16it/s]Running generate_until requests:  82%|████████▏ | 673/817 [01:23<00:16,  8.85it/s]Running generate_until requests:  84%|████████▍ | 689/817 [01:24<00:11, 11.47it/s]Running generate_until requests:  86%|████████▋ | 705/817 [01:28<00:15,  7.13it/s]Running generate_until requests:  88%|████████▊ | 721/817 [01:28<00:10,  9.46it/s]Running generate_until requests:  90%|█████████ | 737/817 [01:33<00:12,  6.55it/s]Running generate_until requests:  92%|█████████▏| 753/817 [01:33<00:07,  8.57it/s]Running generate_until requests:  94%|█████████▍| 769/817 [01:33<00:04, 11.29it/s]Running generate_until requests:  96%|█████████▌| 785/817 [01:34<00:02, 14.50it/s]Running generate_until requests:  98%|█████████▊| 801/817 [01:34<00:00, 18.48it/s]Running generate_until requests: 100%|██████████| 817/817 [01:34<00:00, 24.40it/s]Running generate_until requests: 100%|██████████| 817/817 [01:34<00:00,  8.62it/s]
2024-06-09:15:32:07,411 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:07,493 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:07,573 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:07,654 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:07,734 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:07,815 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:07,896 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:07,976 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:08,057 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:08,137 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:08,218 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:08,299 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:08,380 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:08,463 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:08,544 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:08,624 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:08,706 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:08,786 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:08,867 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:08,948 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:09,028 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:09,109 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:09,189 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:09,270 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:09,350 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:09,432 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:09,513 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:09,593 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:09,676 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:09,756 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:09,837 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:09,917 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:09,997 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:10,080 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:10,160 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:10,240 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:10,321 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:10,403 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:10,483 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:10,563 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:10,644 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:10,725 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:10,807 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:10,887 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:10,968 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:11,049 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:11,130 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:11,210 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:11,291 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:11,371 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:11,452 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:11,533 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:11,614 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:11,695 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:11,778 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:11,859 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:11,939 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:12,020 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:12,100 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:12,180 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:12,260 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:12,342 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:12,423 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:12,503 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:12,583 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:12,662 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:12,742 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:12,822 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:12,902 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:12,982 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:13,064 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:13,145 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:13,226 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:13,307 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:13,387 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:13,467 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:13,548 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:13,628 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:13,709 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:13,791 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:13,871 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:13,952 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:14,032 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:14,112 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:14,192 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:14,272 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:14,354 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:14,435 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:14,515 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:14,595 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:14,676 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:14,758 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:14,839 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:14,921 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:15,001 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:15,083 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:15,164 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:15,244 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:15,326 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:15,407 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:15,488 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:15,570 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:15,651 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:15,733 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:15,813 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:15,894 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:15,975 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:16,058 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:16,139 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:32:16,220 INFO     [rouge_scorer.py:83] Using default tokenizer.
