wandb: Tracking run with wandb version 0.17.1
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
2024-06-09:15:50:13,159 INFO     [__main__.py:272] Verbosity set to INFO
2024-06-09:15:57:26,545 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:26,625 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:26,706 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:26,786 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:26,865 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:26,945 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:27,024 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:27,104 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:27,183 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:27,263 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:27,344 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:27,423 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:27,503 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:27,582 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:27,662 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:27,741 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:27,821 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:27,899 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:27,980 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:28,060 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:28,141 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:28,220 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:28,300 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:28,380 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:28,460 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:28,540 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:28,622 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:28,704 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:28,784 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:28,864 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:28,943 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:29,023 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:29,103 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:29,183 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:29,262 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:29,344 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:29,423 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:29,503 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:29,584 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:29,664 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:29,744 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:29,824 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:29,905 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:29,985 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:30,066 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:30,147 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:30,226 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:30,306 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:30,385 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:30,465 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:30,544 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:30,624 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:30,705 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:30,785 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:30,865 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:30,944 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:31,024 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:31,103 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:31,183 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:31,262 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:31,342 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:31,422 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:31,501 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:31,581 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:31,660 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:31,739 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:31,819 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:31,898 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:31,979 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:32,058 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:32,138 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:32,217 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:32,296 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:32,376 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:32,455 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:32,535 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:32,616 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:32,695 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:32,775 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:32,855 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:32,934 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:33,014 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:33,095 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:33,175 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:33,256 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:33,336 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:33,415 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:33,495 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:33,575 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:33,655 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:33,734 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:33,814 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:33,896 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:33,975 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:34,055 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:34,136 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:34,216 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:34,295 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:34,374 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:34,454 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:34,534 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:34,613 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:34,697 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:34,778 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:34,858 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:34,938 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:35,017 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:35,100 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:35,181 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:35,263 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:35,343 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:35,423 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:35,503 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:35,583 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:35,663 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:35,744 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:35,824 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:35,905 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:35,985 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:36,064 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:36,145 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:36,225 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:36,304 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:36,384 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:36,463 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:36,544 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:36,624 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:36,705 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:36,784 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:36,864 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:36,944 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:37,024 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:37,105 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:37,186 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:37,266 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:37,345 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:37,425 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:37,505 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:37,587 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:37,667 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:37,747 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:37,827 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:37,907 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:37,987 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:38,067 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:38,147 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:38,228 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:38,308 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:38,387 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:38,467 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:38,546 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:38,626 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:38,706 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:38,786 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:38,865 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:38,946 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:39,026 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:39,105 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:39,186 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:39,267 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:39,347 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:39,427 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:39,506 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:39,586 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:39,665 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:39,745 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:39,824 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:39,903 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:39,984 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:40,065 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:40,145 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:40,225 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:40,305 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:40,386 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:40,466 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:40,545 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:40,625 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:40,706 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:40,786 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:40,865 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:40,944 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:41,024 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:41,104 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:41,184 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:41,264 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:41,343 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:41,425 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:41,505 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:41,584 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:41,663 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:41,742 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:41,821 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:41,901 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:41,981 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:42,060 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:42,140 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:42,220 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:42,301 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:42,381 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:42,460 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:42,539 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:42,619 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:42,698 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:42,777 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:42,856 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:42,937 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:43,016 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:43,096 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:43,175 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:43,254 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:43,334 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:43,413 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:43,494 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:43,573 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:43,653 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:43,733 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:43,813 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:43,893 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:43,972 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:44,055 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:44,134 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:44,214 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:44,293 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:44,373 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:44,453 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:44,532 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:44,611 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:44,695 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:44,774 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:44,856 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:44,935 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:45,015 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:45,094 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:45,174 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:45,254 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:45,333 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:45,412 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:45,492 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:45,573 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:45,653 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:45,732 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:45,812 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:45,891 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:45,971 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:46,051 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:46,131 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:46,213 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:46,292 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:46,372 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:46,451 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:46,530 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:46,610 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:46,695 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:46,775 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:46,854 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:46,934 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:47,015 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:47,094 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:47,175 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:47,254 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:47,334 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:47,413 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:47,492 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:47,572 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:47,652 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:47,733 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:47,813 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:47,892 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:47,972 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:48,052 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:48,131 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:48,213 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:48,292 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:48,372 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:48,452 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:48,533 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:48,612 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:48,692 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:48,772 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:48,852 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:48,931 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:49,011 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:49,092 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:49,172 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:49,252 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:49,332 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:49,412 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:49,495 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:49,575 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:49,654 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:49,733 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:49,813 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:49,896 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:49,976 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:50,057 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:50,138 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:50,221 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:50,303 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:50,383 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:50,463 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:50,543 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:50,623 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:50,706 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:50,788 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:50,867 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:50,948 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:51,028 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:51,108 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:51,187 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:51,270 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:51,350 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:51,428 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:51,508 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:51,586 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:51,664 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:51,744 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:51,823 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:51,904 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:51,984 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:52,063 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:52,142 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:52,226 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:52,305 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:52,385 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:52,465 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:52,544 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:52,623 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:52,704 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:52,784 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:15:57:52,863 INFO     [rouge_scorer.py:83] Using default tokenizer.
